# Vstack Skills

23 public skills discoverable through the documented category paths: 20 user workflows and 3 session principles. Reuse the [vllnt package ecosystem](https://github.com/vllnt) through the optional Vstack profile and live package discovery.

## Session principles

- [vllnt-collaboration-principles](mandatory/vllnt-collaboration-principles/SKILL.md)
- [vllnt-orchestration-principles](mandatory/vllnt-orchestration-principles/SKILL.md)
- [vllnt-thinking-principles](mandatory/vllnt-thinking-principles/SKILL.md)

## Workflows

- [build-landing-page](workflows/build-landing-page/SKILL.md)
- [build-project](workflows/build-project/SKILL.md)
- [build-prototype](workflows/build-prototype/SKILL.md)
- [deliver-issue](workflows/deliver-issue/SKILL.md)
- [deliver-pull-request](workflows/deliver-pull-request/SKILL.md)
- [explain-subject](workflows/explain-subject/SKILL.md)
- [explore-decisions](workflows/explore-decisions/SKILL.md)
- [improve-code](workflows/improve-code/SKILL.md)
- [improve-project](workflows/improve-project/SKILL.md)
- [improve-session](workflows/improve-session/SKILL.md)
- [improve-ui](workflows/improve-ui/SKILL.md)
- [manage-defects](workflows/manage-defects/SKILL.md)
- [manage-issues](workflows/manage-issues/SKILL.md)
- [manage-roadmap](workflows/manage-roadmap/SKILL.md)
- [manage-rules](workflows/manage-rules/SKILL.md)
- [manage-skills](workflows/manage-skills/SKILL.md)
- [manage-vision](workflows/manage-vision/SKILL.md)
- [plan-issues](workflows/plan-issues/SKILL.md)
- [plan-work](workflows/plan-work/SKILL.md)
- [review-ui](workflows/review-ui/SKILL.md)

## On-demand procedures

Canonical procedures are [indexed in references](references/README.md). They are loaded only when a workflow’s condition applies and are not discoverable skills.

## Collection documentation

- [README.md](README.md)
- [AGENTS.md](AGENTS.md)
- [CONTRIBUTING.md](CONTRIBUTING.md)
- [RELEASING.md](RELEASING.md)
- [CHANGELOG.md](CHANGELOG.md)
- [roadmap.md](roadmap.md)
- [references/skill-evaluations.md](references/skill-evaluations.md)
- [references/vstack.md](references/vstack.md)
